Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_THIS
    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_YIELD
    KEYWORD_WITH
    COMMENT_BEGIN
    KEYWORD_TYPE
    KEYWORD_IMPORT
    KEYWORD_BREAK
    COMMENT_END

Grammar

Rule 0     S' -> ProgramStructure
state 198

    (44) relational_expression -> relational_expression GEQ shift_expression .
    (47) shift_expression -> shift_expression . LSHIFT additive_expression
    (48) shift_expression -> shift_expression . RSHIFT additive_expression

    GREATER         reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    LESS            reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    GEQ             reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    LEQ             reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    EQUAL           reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    NEQUAL          reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    AND_BITWISE     reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    XOR             reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    OR_BITWISE      reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    AND             reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    OR              reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    RPAREN          reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    COMMA           reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    KEYWORD_MATCH   reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    KEYWORD_BY      reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    TERMINATOR      reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    RBRAC           reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    FUNTYPE         reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    KEYWORD_UNTIL   reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    KEYWORD_TO      reduce using rule 44 (relational_expression -> relational_expression GEQ shift_expression .)
    LSHIFT          shift and go to state 129
    RSHIFT          shift and go to state 128


state 199

    (42) relational_expression -> relational_expression GREATER shift_expression .
    (47) shift_expression -> shift_expression . LSHIFT additive_expression
    (48) shift_expression -> shift_expression . RSHIFT additive_expression

    GREATER         reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    LESS            reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    GEQ             reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    LEQ             reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    EQUAL           reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    NEQUAL          reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    AND_BITWISE     reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    XOR             reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    OR_BITWISE      reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    AND             reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    OR              reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    RPAREN          reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    COMMA           reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    KEYWORD_MATCH   reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    KEYWORD_BY      reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    TERMINATOR      reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    RBRAC           reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    FUNTYPE         reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    KEYWORD_UNTIL   reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    KEYWORD_TO      reduce using rule 42 (relational_expression -> relational_expression GREATER shift_expression .)
    LSHIFT          shift and go to state 129
    RSHIFT          shift and go to state 128


state 200

    (43) relational_expression -> relational_expression LESS shift_expression .
    (47) shift_expression -> shift_expression . LSHIFT additive_expression
    (48) shift_expression -> shift_expression . RSHIFT additive_expression

    GREATER         reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    LESS            reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    GEQ             reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    LEQ             reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    EQUAL           reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    NEQUAL          reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    AND_BITWISE     reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    XOR             reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    OR_BITWISE      reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    AND             reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    OR              reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    RPAREN          reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    COMMA           reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    KEYWORD_MATCH   reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    KEYWORD_BY      reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    TERMINATOR      reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    RBRAC           reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    FUNTYPE         reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    KEYWORD_UNTIL   reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    KEYWORD_TO      reduce using rule 43 (relational_expression -> relational_expression LESS shift_expression .)
    LSHIFT          shift and go to state 129
    RSHIFT          shift and go to state 128


state 201

    (45) relational_expression -> relational_expression LEQ shift_expression .
    (47) shift_expression -> shift_expression . LSHIFT additive_expression
    (48) shift_expression -> shift_expression . RSHIFT additive_expression

    GREATER         reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    LESS            reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    GEQ             reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    LEQ             reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    EQUAL           reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    NEQUAL          reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    AND_BITWISE     reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    XOR             reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    OR_BITWISE      reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    AND             reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    OR              reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    RPAREN          reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    COMMA           reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    KEYWORD_MATCH   reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    KEYWORD_BY      reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    TERMINATOR      reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    RBRAC           reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    FUNTYPE         reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    KEYWORD_UNTIL   reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    KEYWORD_TO      reduce using rule 45 (relational_expression -> relational_expression LEQ shift_expression .)
    LSHIFT          shift and go to state 129
    RSHIFT          shift and go to state 128


state 202

    (136) if_then_statement -> KEYWORD_IF LPAREN expression . RPAREN statement
    (137) if_then_else_statement -> KEYWORD_IF LPAREN expression . RPAREN if_then_else_intermediate KEYWORD_ELSE statement

    RPAREN          shift and go to state 234


state 203

    (40) equality_expression -> equality_expression NEQUAL relational_expression .
    (42) relational_expression -> relational_expression . GREATER shift_expression
    (43) relational_expression -> relational_expression . LESS shift_expression
